"name","dias_para_vencimento"
broto de beterraba,0
agave azul,0
amora bicudo,2
namorado,0
polpa de cacau,1
paio,1
licor casca de laranja,0
amora,0
bolo de laranja,1
desmoldante,2
monin framboesa,1
vinho sobremesa,0
fécula de mandioca,1
água de flor de laranjeira,0
gratin ,2
tomate carmen,0
pão de nozes,0
frutas secas,1
limão cravo,0
codorna,1
yakissoba,2
levain,0
cranberry desidratada,2
funghi chileno,0
lecitina de soja,1
agar agar,1
bolo de rolo,2
stinco,0
banana,2
polvilho,1
bolinho de arroz,1
gingerbread,1
polpetas,1
cynar,0
frutose em pó,2
polpa de avocado,1
pepino,2
ratatouille,0
abóbora japonesa,1
bresaola,0
laranja lima,1
farinha de banana,1
araruta,2
bolo de coco,0
castanha,2
cebolinha francesa,0
crispy,1
polpa de yuzu,1
tabasco green,2
cominho,2
fécula de milho,0
negroni,2
nachos,0
sorvete,2
molho de maracujá,0
semolina,1
tonka,0
açúcar sachê,1
basilico,2
ostia,1
nabo,0
mortadela,2
lichia,1
psyllium,0
cebola em pó,1
abóbora moranga,1
monin maracujá,1
repolho,1
crepe,0
orégano seco,1
óleo de coco sem sabor,2
café,0
capelletti ,1
farinha de avelã,2
bolo de maçã,1
tutu de feijão,1
fubá mimoso,0
pamonha,2
meio da asa,2
fava cozida,2
aparas,0
flocos de batata,0
cocada forno,1
tacos,1
pão sem glúten,1
gergelim branco,1
farinha de milho em flocos,1
essência de baunilha,2
polpa de grumixama,0
espuma,1
penne,1
farinha de milho,2
tâmara com caroço,0
monin violeta,1
denver,1
chutney,0
azeitona desidratada,0
carpaccio,0
bolo de limão,2
martini bianco,2
uva crimson,1
molho romesco,1
polpa de maracujá congelada,0
farinha de milho amarela,2
tomate grape amarelo,1
broa de milho,1
orecchiette,2
orégano,1
sake seco,0
polpa de açaí,1
coberturas,1
empada,0
ajitama,2
manjar,1
curry,0
amaranto flocos,2
nhoque de ricota com espinafre,0
grissini,0
tomate molho,2
tomate cereja rama,0
tapenade,2
maminha,1
polém,1
manteiga,2
flor de hibisco,1
pêssego,1
laranja pera,0
molho do banho maria,0
lardo,2
farinha d'água,2
baunilha,2
molho caesar,2
banana prata,1
gianduia,2
cúrcuma,1
açúcar,0
tarte tatin,1
uva thompson,2
goji berry,0
tortilha,2
polpa de goiaba,0
broinha,2
mandioquinha,0
ave maria,2
lombo canadense,1
sanitizante,0
raspas de limão,0
abóbora,1
quibe assado,2
brotos de flores,1
vinagre framboesa,2
tomilho seco,0
focaccia,1
harumaki,0
coco fresco,1
tartar,2
hibisco desidratado,0
crocante,0
cenoura amarela,0
banana da terra,1
nibs de cacau,2
chá preto,0
mirtilo,0
pão de batata,0
raspas de limão siciliano,2
bicarbonato de sódio,0
pad thai,2
cupuaçu,1
açúcar em cubos,1
fernet,1
pão folha,1
consomê,2
polpa de manga,2
vinagre de cidra,1
farinha de berinjela,2
zathar,0
arepa,1
bicarbonato de amoníaco,2
erva cidreira,0
cuscuz marroquino,0
laranja bahia,2
disco pré-assado,1
jerez,2
figo turco seco,0
bolo de mandioca,0
canela,2
molho gravlax,0
pão sírio,0
cúrcuma em pó,2
torta,1
noz de macadâmia,1
kiwi,0
twist de grapefruit,1
dry rub ave,1
muçarela,0
framboesa,1
molho ponzu,0
sálvia,2
vinagre de vinho branco,1
cacau em pó extra brut,0
castanha portuguesa,0
bolo de amêndoas,2
olhete,2
edamame,0
hortelã em pó,2
molho bordelaise,1
massa boleada ind,2
bolo de banana,2
broto de feijão,0
creme inglês,0
pão de hot dog,1
água de coco,0
polpa de morango,0
bolo de tapioca,2
uva verde,2
nhoque de mandioquinha,2
hortelã fresca,2
mini abóbora,2
batata baroa,2
trigo para kibe,0
molho ranch,1
vinagrete,0
polpa de graviola,2
tamarindo,1
tônica,2
licor,2
extrato de tomate,1
tomilho,2
parmesão,2
cannoli,1
mascarpone,0
nirá,1
rapadura,1
cuscuz,2
tandoori,1
harissa,0
polpa de mexerica,1
fécula de arroz,1
tomate confit,2
azeite trufado,0
escondidinho,2
farinha de nozes,0
traíra,0
sonho,2
ácido cítrico,2
limão tahiti,0
mapple syrup,2
maçã fuji,0
profiteroles,0
brusqueta,1
xantana,2
conchiglione,0
guaraná,1
tomate caqui,0
molho pizza,0
banana nanica,0
glutamato monossódico,2
glaçúcar,0
amendoim,0
ervas higienizadas,2
mini arroz ruzene,0
uva passa branca,2
berinjela,0
batata inglesa,0
nozes macadâmia,0
chá de erva doce,0
açúcar demerara,0
manga,0
monin amêndoas,0
sake kirin,1
geléia,0
açúcar glaçúcar,1
zest,1
tomate desidratado,2
nozes,1
pão no vapor,0
blueberry,0
uva vitória,1
capim limão,1
cebola pérola,0
angostura,1
saque culinário,1
chimichurri,0
molho de pernil,0
óleo de gergelim,2
jiló,0
chantilly,0
molho putanesca,2
saquê mirin,0
macaxeira,2
água,2
gengibre em conserva,2
pururuca,2
pâte à choux,0
óleo de girassol,1
chuchu,1
uva roxa,1
flor de nira,0
martini,0
molho chipotle,1
azeitona,0
avelã,1
farinha de sarraceno,1
molho verde,1
pastas saborizantes,0
folha de gelatina,2
cravo em pó,0
polpa de kiwi,2
tortinha,2
creme chantilly,1
nozes chilenas,1
chiffon cake,0
tilápia,0
cidreira,0
tortano,2
raspas de laranja,2
manjericão seco,1
pão de miga,2
basilicão,2
pailléte feuilletine,2
cocada,2
tomate,2
gelato,2
soja,1
funghi hidratado,0
ciabatta,2
tahine,2
tomate cereja amarelo,1
joelho,1
polpa de cajamanga,0
bolo de milho,1
licor de cassis,1
pepino japonês,1
maxixe,1
lectina de soja em pó,0
ervilha,1
pancs,2
pão preto,2
cuscuz nordestino,0
roux,0
vieira,1
louro,0
tomate cereja,1
granulado,1
broto de rúcula,1
telhas,2
farinha de feijão fradinho,1
creme azedo,1
ouriço,0
pastel,0
tapioca,0
agrião,0
damasco seco,0
mirepoix,0
abóbora cabotiá,1
tapioca granulada,1
honey comb,2
mousseline,0
marrom glacê,2
creme légère,2
lichia em conserva,2
priprioca,0
cuscuz paulista,0
stevia,0
banana desidratada,1
polpa de maracujá,1
naan,0
batata comum,2
manjericão roxo,0
polpa de coco,2
wasabi pasta,2
kefir,2
orégano fresco,2
polpa de umbu,0
anéis de cebola,1
molho golf,2
pappardelle,2
fava tonka,1
orencchiete (massa seca),2
tâmara s/ caroço,0
lasanha,0
açúcar perolado,2
aveia em flocos,2
canela em pau,1
azeitonas socilianas,2
frutos do mar,2
goiaba,2
desinfetante,2
coq au vin,1
vermouth dry,0
mamão laminado,1
cumaru,2
couscous,0
sorbitol,1
capellini,1
donuts,0
coco,1
granulado branco,0
vichyssoise,0
aveia laminada,0
papada,0
tomate sweet,0
jamón serrano ,0
rum,0
tomate amarelo,1
gengibre em pó,2
trufa negra,0
chia,2
uni,1
fava de baunilha,0
polpa de berinjela,0
milho verde,2
dry martini,1
merengue,2
vinho branco,0
farinha de amêndoas,2
urucum,2
bolinho de aipim,0
quinoa,0
couve-flor,1
